date,avg_sentiment_score
2015-05-05,0.0
2015-05-06,-0.06666666666666667
2015-05-07,0.2
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,1.0
2015-05-11,0.0
2015-05-12,-0.25
2015-05-13,0.0
2015-05-14,-0.2857142857142857
2015-05-15,0.2
2015-05-17,0.4
2015-05-18,-0.2222222222222222
2015-05-19,0.4444444444444444
2015-05-20,0.3333333333333333
2015-05-21,0.16666666666666666
2015-05-22,0.1
2015-05-23,-0.5
2015-05-24,1.0
2015-05-25,-0.2
2015-05-26,0.2
2015-05-27,0.0
2015-05-28,-0.25
2015-05-29,-0.125
2015-05-30,-1.0
2015-05-31,0.5
2015-06-01,0.2727272727272727
2015-06-02,0.375
2015-06-03,-0.14285714285714285
2015-06-04,0.1111111111111111
2015-06-05,0.16666666666666666
2015-06-06,0.0
2015-06-07,0.6666666666666666
2015-06-08,-0.42857142857142855
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,1.0
2015-06-12,1.0
2015-06-13,-0.25
2015-06-14,0.3333333333333333
2015-06-15,0.0
2015-06-16,0.3333333333333333
2015-06-17,0.6666666666666666
2015-06-18,0.25
2015-06-19,0.2222222222222222
2015-06-20,-0.6666666666666666
2015-06-21,-0.5
2015-06-22,-1.0
2015-06-23,0.0
2015-06-24,0.2
2015-06-25,-0.5
2015-06-26,-0.6666666666666666
2015-06-27,0.3333333333333333
2015-06-28,-0.6666666666666666
2015-06-29,0.25
2015-06-30,0.6
2015-07-01,0.0
2015-07-02,0.08333333333333333
2015-07-03,-0.16666666666666666
2015-07-04,-0.2857142857142857
2015-07-05,0.38461538461538464
2015-07-06,1.0294117647058822
2015-07-07,-0.18181818181818182
2015-07-08,0.05263157894736842
2015-07-09,-0.05
2015-07-10,0.13333333333333333
2015-07-11,0.0
2015-07-12,0.5
2015-07-13,0.5833333333333334
2015-07-14,0.2222222222222222
2015-07-15,-0.125
2015-07-16,0.25
2015-07-17,0.0
2015-07-18,2.0
2015-07-19,-0.3333333333333333
2015-07-20,0.0
2015-07-21,0.1
2015-07-22,-0.26666666666666666
2015-07-23,0.3333333333333333
2015-07-24,0.5
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.1111111111111111
2015-07-28,-0.8
2015-07-29,-0.18181818181818182
2015-07-30,0.25
2015-07-31,-1.0
2015-08-01,0.2857142857142857
2015-08-02,0.4
2015-08-03,-0.125
2015-08-04,0.36363636363636365
2015-08-05,-0.4166666666666667
2015-08-06,-0.2857142857142857
2015-08-07,-0.1
2015-08-08,0.0
2015-08-09,0.25
2015-08-10,-0.25
2015-08-11,0.0
2015-08-12,0.5
2015-08-13,0.0
2015-08-14,0.25
2015-08-15,-1.5
2015-08-16,0.5
2015-08-17,1.0
2015-08-18,0.3
2015-08-19,-0.07142857142857142
2015-08-20,1.0
2015-08-21,-0.4375
2015-08-22,-0.5
2015-08-23,-0.36363636363636365
2015-08-24,-0.4090909090909091
2015-08-25,-0.2727272727272727
2015-08-26,-0.8333333333333334
2015-08-27,-0.4
2015-08-28,-0.2
2015-08-29,-0.14285714285714285
2015-08-30,0.35714285714285715
2015-08-31,0.043478260869565216
2015-09-01,-0.23076923076923078
2015-09-02,0.045454545454545456
2015-09-03,-0.3333333333333333
2015-09-04,-0.6
2015-09-05,-0.35714285714285715
2015-09-06,-0.15
2015-09-07,-0.4827586206896552
2015-09-08,-0.04477611940298507
2015-09-09,0.11764705882352941
2015-09-10,0.0
2015-09-11,0.07692307692307693
2015-09-12,-0.8571428571428571
2015-09-13,0.25
2015-09-14,-0.10714285714285714
2015-09-15,-0.037037037037037035
2015-09-16,0.125
2015-09-17,-0.15
2015-09-18,-0.5217391304347826
2015-09-19,-1.0
2015-09-20,0.5
2015-09-21,-0.16666666666666666
2015-09-22,0.36363636363636365
2015-09-23,0.0
2015-09-24,0.375
2015-09-25,0.16666666666666666
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,-0.3
2015-09-29,0.2
2015-09-30,0.7142857142857143
2015-10-01,-0.5
2015-10-03,-0.3333333333333333
2015-10-04,0.5
2015-10-06,-0.3333333333333333
2015-10-07,1.0
2015-10-08,-0.3333333333333333
2015-10-09,0.1
2015-10-10,0.0
2015-10-11,1.0
2015-10-12,0.0
2015-10-13,0.1
2015-10-14,0.6
2015-10-15,0.125
2015-10-16,0.0
2015-10-17,0.3333333333333333
2015-10-18,1.0
2015-10-19,-0.16666666666666666
2015-10-20,0.6666666666666666
2015-10-21,0.6
2015-10-22,-0.16666666666666666
2015-10-23,0.8
2015-10-24,3.0
2015-10-25,0.3333333333333333
2015-10-26,0.3333333333333333
2015-10-27,-0.1875
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.5
2015-11-01,1.0
2015-11-02,-0.058823529411764705
2015-11-03,-0.21428571428571427
2015-11-04,0.14285714285714285
2015-11-05,0.125
2015-11-06,0.25
2015-11-07,-1.0
2015-11-08,0.7142857142857143
2015-11-09,1.1111111111111112
2015-11-10,0.14285714285714285
2015-11-11,0.0
2015-11-12,0.18181818181818182
2015-11-13,-0.5
2015-11-14,1.3333333333333333
2015-11-15,-1.0
2015-11-16,0.3333333333333333
2015-11-17,0.0
2015-11-18,0.5
2015-11-19,-0.14285714285714285
2015-11-20,-0.6
2015-11-21,2.0
2015-11-22,1.0
2015-11-23,0.0
2015-11-24,0.3333333333333333
2015-11-25,0.5
2015-11-26,0.16666666666666666
2015-11-27,-0.3
2015-11-28,-0.6666666666666666
2015-11-29,0.8571428571428571
2015-11-30,1.0
2015-12-01,1.2857142857142858
2015-12-02,0.5
2015-12-03,-0.25
2015-12-04,0.2222222222222222
2015-12-05,1.0
2015-12-06,-0.3333333333333333
2015-12-07,0.9
2015-12-08,0.0
2015-12-09,-0.5
2015-12-10,-0.25
2015-12-11,0.4
2015-12-12,0.2
2015-12-13,0.3333333333333333
2015-12-14,-0.5555555555555556
2015-12-15,-0.1111111111111111
2015-12-16,0.5
2015-12-17,-0.3333333333333333
2015-12-18,0.3333333333333333
2015-12-19,2.0
2015-12-20,0.0
2015-12-21,0.75
2015-12-22,-0.18181818181818182
2015-12-23,1.1666666666666667
2015-12-24,0.3333333333333333
